63,OmegaTuna63,DeltaTuna63,ThetaTuna63,ba3db047-683b-49a4-b010-1768e314ad0b
64,OmegaTuna64,DeltaTuna64,ThetaTuna64,faa6fb4e-7850-40bc-ba77-ef1b2523e2d5
65,OmegaTuna65,DeltaTuna65,ThetaTuna65,72664848-4af3-4356-9370-863d293790df
66,OmegaTuna66,DeltaTuna66,ThetaTuna66,a21ae0d4-e1be-4d75-b9c4-4f48b03a31d9
67,OmegaTuna67,DeltaTuna67,ThetaTuna67,b3ccc49e-6595-4cc9-a80a-12e1ae3c3bc5
68,OmegaTuna68,DeltaTuna68,ThetaTuna68,28119cda-9f46-498c-973a-9f257ee54f60
69,OmegaTuna69,DeltaTuna69,ThetaTuna69,22b840f2-9a18-4604-9f9f-797ce31e2b4d
70,OmegaTuna70,DeltaTuna70,ThetaTuna70,d8201364-9d4d-4f50-b0a8-539b343d1260
71,OmegaTuna71,DeltaTuna71,ThetaTuna71,0fd4634e-014d-4e13-9cc7-c401fb4a5c6e
72,OmegaTuna72,DeltaTuna72,ThetaTuna72,c64c1a62-e59f-4d9f-98bc-abb2ab82a8ed
73,OmegaTuna73,DeltaTuna73,ThetaTuna73,d80761dc-3bcc-4940-97b1-2829760edc7d
74,OmegaTuna74,DeltaTuna74,ThetaTuna74,a1d5db42-1d8c-454f-81e4-6c5d02dd36fb
75,OmegaTuna75,DeltaTuna75,ThetaTuna75,956b7bf8-5531-4d57-bb3f-c54f8bd4ac0e
76,OmegaTuna76,DeltaTuna76,ThetaTuna76,45cba3eb-6365-416c-a076-6050f76aabff
77,OmegaTuna77,DeltaTuna77,ThetaTuna77,91465eaf-45f3-4a3f-aea3-8ac6287236c8
78,OmegaTuna78,DeltaTuna78,ThetaTuna78,840aa76d-c9df-44cd-bc3f-438ea005a710
79,OmegaTuna79,DeltaTuna79,ThetaTuna79,fb62654c-89f3-488c-a96c-f7f6f5aa1159
80,OmegaTuna80,DeltaTuna80,ThetaTuna80,69dfea32-9a55-4412-91a6-c19bfbd0914d
81,OmegaTuna81,DeltaTuna81,ThetaTuna81,35a64601-06f7-48b2-936e-414ae198efa9
82,OmegaTuna82,DeltaTuna82,ThetaTuna82,a6909631-5f6f-46dd-b442-a02d75e6c269
83,OmegaTuna83,DeltaTuna83,ThetaTuna83,3e93924a-8e9d-437b-8cc0-31f5e5347b54
84,OmegaTuna84,DeltaTuna84,ThetaTuna84,5e4d9b31-ec4a-48cd-b6a5-b3378b3f5fa5
85,OmegaTuna85,DeltaTuna85,ThetaTuna85,b1d83120-a03a-45cf-a1f9-3fd41b0818b3
86,OmegaTuna86,DeltaTuna86,ThetaTuna86,ce18b1d2-a49a-409a-a7bc-980e4e46cd65
87,OmegaTuna87,DeltaTuna87,ThetaTuna87,e344a87f-cf6e-43a8-9478-1375f55ac87c
88,OmegaTuna88,DeltaTuna88,ThetaTuna88,9478f7c9-0f1c-4973-93b0-fb3b7201fcef
89,OmegaTuna89,DeltaTuna89,ThetaTuna89,e593de8d-ed57-4ddd-ab3e-4f878a0ed269
90,OmegaTuna90,DeltaTuna90,ThetaTuna90,3983d733-c26f-4a2d-bf26-755077c43f67
91,OmegaTuna91,DeltaTuna91,ThetaTuna91,c5505d0f-8320-4335-af96-5b4f8c352c79
92,OmegaTuna92,DeltaTuna92,ThetaTuna92,c5385f5b-145e-4e25-bed6-851212bc0a85
93,OmegaTuna93,DeltaTuna93,ThetaTuna93,dbaaec7f-7c07-4500-a540-60806995401a
94,OmegaTuna94,DeltaTuna94,ThetaTuna94,67bd3bef-26d6-49e0-937d-7f18a34ad86e
95,OmegaTuna95,DeltaTuna95,ThetaTuna95,fc657141-1252-44bf-badb-b031311bf222
96,OmegaTuna96,DeltaTuna96,ThetaTuna96,72dc8dcb-a1fa-43e9-8de2-050ff054011e
97,OmegaTuna97,DeltaTuna97,ThetaTuna97,895e0015-f263-47c9-8fe1-871937543136
98,OmegaTuna98,DeltaTuna98,ThetaTuna98,7bc92e06-d8b1-4ea3-b29b-0265906dda36
99,OmegaTuna99,DeltaTuna99,ThetaTuna99,818f45f1-e33f-48fb-a9e5-67dc62590c08
100,OmegaTuna100,DeltaTuna100,ThetaTuna100,1125fc1f-89c2-4647-ba88-13eb9e3e33e1
101,OmegaTuna101,DeltaTuna101,ThetaTuna101,69654244-7bb3-4a08-8262-b8b2b9b98d29
102,OmegaTuna102,DeltaTuna102,ThetaTuna102,0aae9a2a-6298-450f-90c2-515500a2f8dc
103,OmegaTuna103,DeltaTuna103,ThetaTuna103,ab482019-4d31-4541-ac8a-4e4ce63a9b74
104,OmegaTuna104,DeltaTuna104,ThetaTuna104,c1f5d7c8-5fb8-4a64-98ba-0aa53b69466a
105,OmegaTuna105,DeltaTuna105,ThetaTuna105,3cb36d99-5954-4d96-9c76-58be80869480
106,OmegaTuna106,DeltaTuna106,ThetaTuna106,0c1d3677-c424-461a-a802-8653d308c874
107,OmegaTuna107,DeltaTuna107,ThetaTuna107,1d981348-2f63-40f8-8aec-da8f12966ee2
108,OmegaTuna108,DeltaTuna108,ThetaTuna108,ce9bc13a-25be-4bfc-8011-4b7be4dd6d76
109,OmegaTuna109,DeltaTuna109,ThetaTuna109,178f7d46-44ae-4ef3-8770-c01f9203c6a0
110,OmegaTuna110,DeltaTuna110,ThetaTuna110,56bcf870-29ad-4564-8341-283d77af04b3
111,OmegaTuna111,DeltaTuna111,ThetaTuna111,e42c63a8-f196-4a70-ab8e-4d02a4d974cf
112,OmegaTuna112,DeltaTuna112,ThetaTuna112,40617153-a90a-4b8b-9386-7e5594a3bcb9
113,OmegaTuna113,DeltaTuna113,ThetaTuna113,c4b6f003-bcbf-4e09-a861-b50d5f564c5e
114,OmegaTuna114,DeltaTuna114,ThetaTuna114,f710ebcc-777f-437c-b7e4-dc28b5011e51
115,OmegaTuna115,DeltaTuna115,ThetaTuna115,7932393f-c8c5-4043-bc64-471cbc6551e1
116,OmegaTuna116,DeltaTuna116,ThetaTuna116,3acc25e4-7171-46a6-9413-c3a0e49c1129
117,OmegaTuna117,DeltaTuna117,ThetaTuna117,0734ac3d-7558-44f2-9638-566d8a816d52
118,OmegaTuna118,DeltaTuna118,ThetaTuna118,3e7181c9-e15d-4352-b48d-a3a0150ff7cc
119,OmegaTuna119,DeltaTuna119,ThetaTuna119,16d7eebd-2f49-4a4e-bd65-61a877c070b6
120,OmegaTuna120,DeltaTuna120,ThetaTuna120,da8999c8-ffb3-4daf-bb9e-406633ff86f0
121,OmegaTuna121,DeltaTuna121,ThetaTuna121,9ccd4a91-291d-4271-a755-8288381df5f6
122,OmegaTuna122,DeltaTuna122,ThetaTuna122,8b0b7d5d-6292-4474-95cf-b4abb41229ed
123,OmegaTuna123,DeltaTuna123,ThetaTuna123,922061b5-fa7b-4a75-8439-83198b1f800a
124,OmegaTuna124,DeltaTuna124,ThetaTuna124,026dd8be-213e-45f1-a696-5d74453caf1a
125,OmegaTuna125,DeltaTuna125,ThetaTuna125,25437796-71eb-453b-8826-43ac82af256e
126,OmegaTuna126,DeltaTuna126,ThetaTuna126,c4a9a408-d2fd-4e7d-b6ac-4a13c0b8d56d
127,OmegaTuna127,DeltaTuna127,ThetaTuna127,60e09de9-e159-48bf-98d0-72975ec1b2f6
128,OmegaTuna128,DeltaTuna128,ThetaTuna128,6c341c05-af92-4f0f-8a19-3a2cf95fc774
129,OmegaTuna129,DeltaTuna129,ThetaTuna129,167c8502-c166-40f1-8b55-6d3c40958908
130,OmegaTuna130,DeltaTuna130,ThetaTuna130,d5357021-115d-45ac-ab4d-0201b889f711
131,OmegaTuna131,DeltaTuna131,ThetaTuna131,555ef9d6-4492-427b-bd6b-64849cc46daa
132,OmegaTuna132,DeltaTuna132,ThetaTuna132,2fc7f4e9-42eb-43a7-a6ec-095a6aa89142
133,OmegaTuna133,DeltaTuna133,ThetaTuna133,34797180-4f60-4f29-93db-d1fbf04ce9fc
134,OmegaTuna134,DeltaTuna134,ThetaTuna134,60c9723c-0efd-4f20-aa49-8885902eb2b4
135,OmegaTuna135,DeltaTuna135,ThetaTuna135,90b4220f-3863-46f3-9d47-7bd7c950a3d4
136,OmegaTuna136,DeltaTuna136,ThetaTuna136,f5977c69-73c0-4aeb-9b9d-386c65de8c64
137,OmegaTuna137,DeltaTuna137,ThetaTuna137,ff75c15b-ec9e-4802-a89f-f453c8e1a2ec
138,OmegaTuna138,DeltaTuna138,ThetaTuna138,588a3404-ad33-42a8-8fc9-ee202787ebb6
139,OmegaTuna139,DeltaTuna139,ThetaTuna139,bb5736c5-60ea-43a2-82f4-b3fac154fbe6
140,OmegaTuna140,DeltaTuna140,ThetaTuna140,bb9a2192-19e6-4dfc-82e0-ee8638ae13df
141,OmegaTuna141,DeltaTuna141,ThetaTuna141,7b4bb0e2-b611-4ee3-82dc-c1ed52102ecf
142,OmegaTuna142,DeltaTuna142,ThetaTuna142,5d568564-6203-4ef4-88b2-d11c856da86c
143,OmegaTuna143,DeltaTuna143,ThetaTuna143,ece5c3f9-e924-430a-a03d-55c1552e4e5d
144,OmegaTuna144,DeltaTuna144,ThetaTuna144,851c15d6-7a7b-4d6e-9c15-235af8bd7e8f
145,OmegaTuna145,DeltaTuna145,ThetaTuna145,7e392b16-fa26-4aac-8d15-89cd6803fadc
146,OmegaTuna146,DeltaTuna146,ThetaTuna146,c2ddf8d5-f8f1-4b8f-bd48-4c389f90e1fc
147,OmegaTuna147,DeltaTuna147,ThetaTuna147,9cae6bd7-0934-46e2-8666-7fd242765688
148,OmegaTuna148,DeltaTuna148,ThetaTuna148,4a8014d6-e994-4ddb-b72b-bb5a2ff78cb8
149,OmegaTuna149,DeltaTuna149,ThetaTuna149,c5d6c767-208f-4703-82df-7d0f8c6acb58
150,OmegaTuna150,DeltaTuna150,ThetaTuna150,4d35fb2f-3531-4a1c-ac03-f8d29361f76d
151,OmegaTuna151,DeltaTuna151,ThetaTuna151,027aab4d-04b7-4a05-a3f8-86ddb50eee46
152,OmegaTuna152,DeltaTuna152,ThetaTuna152,fcbe2fd0-5614-4910-8e57-a865af476439
153,OmegaTuna153,DeltaTuna153,ThetaTuna153,16c32ecd-f94f-4306-902f-9329330e8338
154,OmegaTuna154,DeltaTuna154,ThetaTuna154,542bb127-d9c5-451c-88de-c888b9ebfa92
155,OmegaTuna155,DeltaTuna155,ThetaTuna155,2adbcbfb-1973-4cef-8dab-c6b7f396feb6
156,OmegaTuna156,DeltaTuna156,ThetaTuna156,6d6178b5-bb4c-4337-96ac-2bd5a0719ea9
157,OmegaTuna157,DeltaTuna157,ThetaTuna157,89c2bc10-7e00-4125-92e4-11bd8a561c9c
158,OmegaTuna158,DeltaTuna158,ThetaTuna158,169d20be-f3ce-4160-90d7-ba19c0faf9e2
159,OmegaTuna159,DeltaTuna159,ThetaTuna159,601d2a1f-19ab-4ea1-aa11-cb793e99619d
160,OmegaTuna160,DeltaTuna160,ThetaTuna160,63e805a4-e1ab-427e-9731-9cc624abfe0c
161,OmegaTuna161,DeltaTuna161,ThetaTuna161,f9f179a7-9be5-4125-af16-de818d637e83
162,OmegaTuna162,DeltaTuna162,ThetaTuna162,40b1135e-2faa-4d2d-9ac3-aa387ba53cfd
163,OmegaTuna163,DeltaTuna163,ThetaTuna163,90f519d3-5c5e-48a4-99fd-f2dcb407dbf9
164,OmegaTuna164,DeltaTuna164,ThetaTuna164,f9f02efe-6749-4b21-92e0-3a5e9f103ee6
165,OmegaTuna165,DeltaTuna165,ThetaTuna165,0efb021f-69a8-4b49-beb0-6b7efe9bf853
166,OmegaTuna166,DeltaTuna166,ThetaTuna166,39f619e0-7cf8-4217-9da6-6ffa766b2654
167,OmegaTuna167,DeltaTuna167,ThetaTuna167,42fb0417-c821-48c7-a4a5-11cf9a8ae83b
168,OmegaTuna168,DeltaTuna168,ThetaTuna168,c6ed1618-f752-4778-a15c-83cc7237cbb2
169,OmegaTuna169,DeltaTuna169,ThetaTuna169,2411a3d5-71a3-45b3-9422-3d1a92d428ff
170,OmegaTuna170,DeltaTuna170,ThetaTuna170,931005a0-51a4-47be-9c65-18017e0d8483
171,OmegaTuna171,DeltaTuna171,ThetaTuna171,ffaf7a33-fb54-4439-914d-32e563bdc59e
172,OmegaTuna172,DeltaTuna172,ThetaTuna172,124c1278-79ae-48ed-ae42-d7ef4fcdb297
173,OmegaTuna173,DeltaTuna173,ThetaTuna173,76fec109-5d9f-4ca4-ae53-f2bf1fd6e864
174,OmegaTuna174,DeltaTuna174,ThetaTuna174,41f37055-0a1c-41ac-8678-9d8417e6d061
175,OmegaTuna175,DeltaTuna175,ThetaTuna175,64af1c02-3905-45b2-8823-2a4d13d7fa97
176,OmegaTuna176,DeltaTuna176,ThetaTuna176,2daecc86-1bf1-4181-b0a8-d9c51d5aa171
177,OmegaTuna177,DeltaTuna177,ThetaTuna177,65208f36-f44f-4f5b-a52a-fdb650747ec4
178,OmegaTuna178,DeltaTuna178,ThetaTuna178,275c197b-5eb9-497f-9910-34eb288c86c6
179,OmegaTuna179,DeltaTuna179,ThetaTuna179,13c838ed-41d4-4474-bfd0-2dcf688ecf88
180,OmegaTuna180,DeltaTuna180,ThetaTuna180,334266c3-316a-45d7-841d-2d46514e70fb
181,OmegaTuna181,DeltaTuna181,ThetaTuna181,a35bd851-fe76-4234-b02f-de7a6acb9a79
182,OmegaTuna182,DeltaTuna182,ThetaTuna182,f29466d7-6d88-4632-9f62-394f69514ca5
183,OmegaTuna183,DeltaTuna183,ThetaTuna183,39e06f94-d435-445f-8dd4-9e62f3512fbf
184,OmegaTuna184,DeltaTuna184,ThetaTuna184,1a8d19db-2eb5-48de-b972-37eca6e6762d
185,OmegaTuna185,DeltaTuna185,ThetaTuna185,b492d459-8c40-451d-83fc-6e6ed99dec38
186,OmegaTuna186,DeltaTuna186,ThetaTuna186,0cc86711-fb30-4524-97a6-e9d240529d2d
187,OmegaTuna187,DeltaTuna187,ThetaTuna187,46a5b1e8-ed88-4ce3-958a-ad886c1253ed
188,OmegaTuna188,DeltaTuna188,ThetaTuna188,d09627df-934e-4255-adf1-47f47f6839ad
189,OmegaTuna189,DeltaTuna189,ThetaTuna189,5f932ed5-2a80-435b-a7eb-2448c9d328aa
190,OmegaTuna190,DeltaTuna190,ThetaTuna190,85f3501e-afd8-4320-909d-ba7457eafb30
191,OmegaTuna191,DeltaTuna191,ThetaTuna191,a6506cf0-7ee0-4a36-a998-3b824d9dd802
192,OmegaTuna192,DeltaTuna192,ThetaTuna192,5cef21a1-b11e-4348-a90d-abd2a63973e7
193,OmegaTuna193,DeltaTuna193,ThetaTuna193,6fc8e952-e822-4832-8902-1a1cc79734c9
194,OmegaTuna194,DeltaTuna194,ThetaTuna194,b9e47dfa-eacf-467a-9956-5f67d72bce09
195,OmegaTuna195,DeltaTuna195,ThetaTuna195,cedaa2ac-c837-479e-bfd8-b0d2c1504123
196,OmegaTuna196,DeltaTuna196,ThetaTuna196,52719587-e19a-4bb2-ae8e-7af64320581e
197,OmegaTuna197,DeltaTuna197,ThetaTuna197,6a59c0fb-ef55-4385-b2d0-a58b823b2bc5
198,OmegaTuna198,DeltaTuna198,ThetaTuna198,53a834fb-f669-4335-b17d-fa9470a79da0
199,OmegaTuna199,DeltaTuna199,ThetaTuna199,150769d5-d489-42db-beb5-674cdfb8ab26
200,OmegaTuna200,DeltaTuna200,ThetaTuna200,9b5b93f2-0dd3-435f-9a1d-76b80a276846
201,OmegaTuna201,DeltaTuna201,ThetaTuna201,b603ab58-b71f-4cc6-97d3-73c1634e5e0e
202,OmegaTuna202,DeltaTuna202,ThetaTuna202,d506902c-8647-453c-af45-f536fc632add
203,OmegaTuna203,DeltaTuna203,ThetaTuna203,f0a48d5d-b1ca-4229-a5f3-b5353366b684
204,OmegaTuna204,DeltaTuna204,ThetaTuna204,cfac1676-d38a-4b11-82fb-99d35401f9d4
205,OmegaTuna205,DeltaTuna205,ThetaTuna205,d4af5f72-eed5-4517-97fc-bca6cdf206e5
206,OmegaTuna206,DeltaTuna206,ThetaTuna206,f49f9cef-9146-4dc4-b191-85159ac4a485
207,OmegaTuna207,DeltaTuna207,ThetaTuna207,6a43f878-f4c5-4bd8-abb6-d61371dd4c8f
208,OmegaTuna208,DeltaTuna208,ThetaTuna208,4afdf8da-5d15-46ad-ba35-b460030abd6a
209,OmegaTuna209,DeltaTuna209,ThetaTuna209,4cecb9ec-d307-448d-8fb7-5c180a3c494e
210,OmegaTuna210,DeltaTuna210,ThetaTuna210,2e07d5bb-bbfc-4ca8-8c0f-81feae40380e
211,OmegaTuna211,DeltaTuna211,ThetaTuna211,3f03be51-a773-4d28-8efc-8c630371862b
212,OmegaTuna212,DeltaTuna212,ThetaTuna212,f2a30f29-e667-427f-8f05-33adc6781049
213,OmegaTuna213,DeltaTuna213,ThetaTuna213,eca0fec7-d53f-4913-a688-cdb5f3adb81f
214,OmegaTuna214,DeltaTuna214,ThetaTuna214,84618d0e-9c21-4699-b66b-961fd1fe31f1
215,OmegaTuna215,DeltaTuna215,ThetaTuna215,5db55294-5faa-4fac-ae7f-c518e703c026
216,OmegaTuna216,DeltaTuna216,ThetaTuna216,72a82f64-f8b6-4442-af47-451d3160ac0c
217,OmegaTuna217,DeltaTuna217,ThetaTuna217,50846a55-d660-42ad-a90c-4cda68dc9811
218,OmegaTuna218,DeltaTuna218,ThetaTuna218,8035a96d-5e91-47f9-9bd5-6e072922eb97
219,OmegaTuna219,DeltaTuna219,ThetaTuna219,8832d170-a1eb-46b3-b51c-0b76f7e7ce35
220,OmegaTuna220,DeltaTuna220,ThetaTuna220,481ed116-9d32-4e1b-a008-85907d9b7787
221,OmegaTuna221,DeltaTuna221,ThetaTuna221,064f7bff-f483-4661-b060-3c91e7597a81
222,OmegaTuna222,DeltaTuna222,ThetaTuna222,f27525ba-9bc6-4853-aba0-76443e64ae78
223,OmegaTuna223,DeltaTuna223,ThetaTuna223,741be5eb-8570-4e2a-ad62-3d1b8d34844c
224,OmegaTuna224,DeltaTuna224,ThetaTuna224,3095799a-d2cb-4918-afb0-c47bb564a669
225,OmegaTuna225,DeltaTuna225,ThetaTuna225,80ee5069-bc26-4fed-af8f-ec68183311e1
226,OmegaTuna226,DeltaTuna226,ThetaTuna226,723bd0e1-5f56-40c9-9d1e-96e83d303bc9
227,OmegaTuna227,DeltaTuna227,ThetaTuna227,f7456702-d9ee-4650-acd0-fba8c1fec5c3
228,OmegaTuna228,DeltaTuna228,ThetaTuna228,86f743da-9c0f-4304-9eb2-b973a9651daa
229,OmegaTuna229,DeltaTuna229,ThetaTuna229,f69baa79-1aad-49a1-8503-2dd4654b1057
230,OmegaTuna230,DeltaTuna230,ThetaTuna230,725282da-e0d0-4f2c-9102-7df70712c198
231,OmegaTuna231,DeltaTuna231,ThetaTuna231,d8f5f1fd-9a03-493b-8dc8-c74c38c0e715
232,OmegaTuna232,DeltaTuna232,ThetaTuna232,a90a58d2-e477-4629-a273-fc075a60feba
233,OmegaTuna233,DeltaTuna233,ThetaTuna233,ed4aa43b-5692-40df-825e-e47b51aa1818
234,OmegaTuna234,DeltaTuna234,ThetaTuna234,a6fb6286-87ea-4f72-b884-4b24db7ec71f
235,OmegaTuna235,DeltaTuna235,ThetaTuna235,92ed843c-ad04-489a-88a0-da8138021f1e
236,OmegaTuna236,DeltaTuna236,ThetaTuna236,c88bfaca-f49d-4b56-b78f-bde4d65f3a56
237,OmegaTuna237,DeltaTuna237,ThetaTuna237,09a8bb6d-c8df-4539-ac51-4b3b89f330fa
238,OmegaTuna238,DeltaTuna238,ThetaTuna238,2ef78faf-631e-45a9-8f05-b641bbc0ffb4
239,OmegaTuna239,DeltaTuna239,ThetaTuna239,0958e77e-275d-41a8-a478-16449ca627b9
240,OmegaTuna240,DeltaTuna240,ThetaTuna240,ba07fc9f-3e19-45db-b6f3-1e5c64d1ebb3
241,OmegaTuna241,DeltaTuna241,ThetaTuna241,6e165e49-4bd3-4115-b004-fefc1d4b183c
242,OmegaTuna242,DeltaTuna242,ThetaTuna242,883456f0-bb37-4c91-86d3-86b469d13413
243,OmegaTuna243,DeltaTuna243,ThetaTuna243,061a78e6-30be-4d91-ba5a-cb62427fa045
244,OmegaTuna244,DeltaTuna244,ThetaTuna244,689511fe-f9c8-4359-b4a8-26b2809490ee
245,OmegaTuna245,DeltaTuna245,ThetaTuna245,715e037e-0a51-4395-860e-6456f253b1ab
246,OmegaTuna246,DeltaTuna246,ThetaTuna246,31b54050-13db-49f6-af28-f68940d481ab
247,OmegaTuna247,DeltaTuna247,ThetaTuna247,4bf9de84-33f7-4f08-909a-5c7f0c7ca25d
248,OmegaTuna248,DeltaTuna248,ThetaTuna248,569470fd-46da-4ffe-b26d-d161bb346774
249,OmegaTuna249,DeltaTuna249,ThetaTuna249,be3a0266-9a3d-407e-92e9-eeb817c3ad8b
